time,sym,src,price,size
2024-01-26D11:50:15.544000000,DELL,L,29.3,888
2024-01-26D11:50:34.554000000,NOK,N,32.05,945
2024-01-26D11:50:42.133000000,DELL,L,29.33,3018
2024-01-26D11:50:55.990000000,MSFT,N,35.93,7094
2024-01-26D11:50:56.486000000,IBM,L,43.58,110
2024-01-26D11:51:07.334000000,ORCL,N,31.95,4783
2024-01-26D11:51:17.650000000,NOK,L,32.03,1356
2024-01-26D11:52:00.976000000,IBM,L,43.58,930
2024-01-26D11:52:16.778000000,IBM,L,43.58,1817
2024-01-26D11:52:26.112000000,ORCL,O,31.92,1717
2024-01-26D11:52:33.411000000,NOK,L,32.01,1354
2024-01-26D11:52:35.247000000,ORCL,O,31.92,532
2024-01-26D11:52:43.850000000,MSFT,N,35.93,6914
2024-01-26D11:52:47.139000000,NOK,O,32.03,18
2024-01-26D11:53:17.820000000,GOOG,O,41.02,191
2024-01-26D11:53:24.495000000,YHOO,L,35.21,188
2024-01-26D11:53:59.973000000,IBM,O,43.57,1166
2024-01-26D11:56:56.938000000,IBM,O,43.54,338
2024-01-26D11:57:56.426000000,ORCL,N,31.95,487
2024-01-26D11:58:21.593000000,IBM,N,43.49,2309
2024-01-26D11:58:56.364000000,DELL,L,29.3,284
2024-01-26D11:59:16.581000000,IBM,L,43.46,2995
2024-01-26D11:59:36.075000000,ORCL,N,31.9,7113
2024-01-26D12:00:00.363000000,GOOG,L,41.04,291
2024-01-26D12:00:13.402000000,GOOG,L,41.04,1477
2024-01-26D12:00:24.739000000,DELL,L,29.31,2946
2024-01-26D12:00:25.118000000,ORCL,N,31.92,1685
2024-01-26D12:01:16.931000000,DELL,L,29.31,2743
2024-01-26D12:01:31.038000000,YHOO,L,35.18,2056
2024-01-26D12:01:35.149000000,GOOG,N,41.07,5679
2024-01-26D12:02:05.896000000,NOK,N,31.97,342
2024-01-26D12:02:14.841000000,ORCL,N,31.91,2101
2024-01-26D12:02:33.036000000,IBM,L,43.48,5497
2024-01-26D12:02:34.211000000,CSCO,L,35.39,2102
2024-01-26D12:03:24.784000000,YHOO,O,35.22,2310
2024-01-26D12:03:39.339000000,NOK,L,31.96,878
2024-01-26D12:04:28.580000000,MSFT,N,35.95,2792
2024-01-26D12:05:34.814000000,DELL,N,29.25,1231
2024-01-26D12:05:36.543000000,ORCL,L,31.88,4360
2024-01-26D12:05:47.975000000,GOOG,N,41.04,482
2024-01-26D12:05:49.876000000,DELL,N,29.27,3573
2024-01-26D12:06:06.589000000,GOOG,L,41.01,8834
2024-01-26D12:06:51.693000000,GOOG,L,41.03,672
2024-01-26D12:07:21.681000000,NOK,N,31.97,1067
2024-01-26D12:07:48.992000000,YHOO,L,35.21,2916
2024-01-26D12:08:07.849000000,AAPL,L,25.44,4473
2024-01-26D12:09:02.787000000,GOOG,L,41.04,9060
2024-01-26D12:09:35.668000000,AAPL,N,25.45,5074
2024-01-26D12:10:01.931000000,ORCL,O,31.94,3843
2024-01-26D12:10:14.533000000,IBM,N,43.5,9155
2024-01-26D12:10:37.446000000,GOOG,N,41.03,1175
2024-01-26D12:10:57.364000000,NOK,O,31.97,3439
2024-01-26D12:11:38.657000000,IBM,N,43.52,1110
2024-01-26D12:11:47.094000000,AAPL,O,25.43,406
2024-01-26D12:12:22.204000000,GOOG,L,41.06,337
2024-01-26D12:12:27.773000000,NOK,N,31.98,1942
2024-01-26D12:12:49.162000000,MSFT,L,35.9,7868
2024-01-26D12:13:07.031000000,CSCO,L,35.38,28
2024-01-26D12:13:15.103000000,CSCO,L,35.42,3724
2024-01-26D12:16:38.762000000,YHOO,N,35.18,2716
2024-01-26D12:16:44.680000000,YHOO,N,35.18,2121
2024-01-26D12:17:53.442000000,IBM,N,43.51,157
2024-01-26D12:18:09.868000000,GOOG,O,41.11,582
2024-01-26D12:18:35.729000000,MSFT,N,35.9,2634
2024-01-26D12:18:43.077000000,IBM,N,43.58,945
2024-01-26D12:18:43.976000000,ORCL,N,31.93,1473
2024-01-26D12:18:53.092000000,MSFT,N,35.85,263
2024-01-26D12:21:00.152000000,NOK,L,31.93,1194
2024-01-26D12:21:25.328000000,GOOG,N,41.09,1006
2024-01-26D12:22:21.520000000,CSCO,N,35.4,6457
2024-01-26D12:22:33.977000000,CSCO,O,35.41,166
2024-01-26D12:23:12.063000000,IBM,L,43.5,1939
2024-01-26D12:23:49.854000000,AAPL,O,25.39,2015
2024-01-26D12:24:00.129000000,MSFT,N,35.88,8508
2024-01-26D12:24:13.041000000,GOOG,L,41.13,1343
2024-01-26D12:24:45.258000000,GOOG,L,41.12,171
2024-01-26D12:24:56.341000000,YHOO,L,35.18,2204
2024-01-26D12:24:58.969000000,CSCO,O,35.42,1388
2024-01-26D12:26:11.273000000,GOOG,N,41.09,1764
2024-01-26D12:26:31.060000000,GOOG,L,41.1,6870
2024-01-26D12:27:02.839000000,ORCL,L,31.95,6268
2024-01-26D12:27:06.115000000,GOOG,L,41.1,1421
2024-01-26D12:27:13.146000000,YHOO,O,35.17,2121
2024-01-26D12:27:33.117000000,CSCO,O,35.43,5292
2024-01-26D12:29:53.570000000,MSFT,N,35.86,695
2024-01-26D12:30:11.878000000,ORCL,O,31.97,3009
2024-01-26D12:30:14.677000000,MSFT,N,35.86,5860
2024-01-26D12:30:39.339000000,IBM,L,43.59,4642
2024-01-26D12:31:58.254000000,ORCL,O,31.93,2108
2024-01-26D12:32:59.695000000,MSFT,O,35.91,1983
2024-01-26D12:34:49.681000000,NOK,N,31.88,1979
2024-01-26D12:35:06.935000000,ORCL,N,31.97,1432
2024-01-26D12:35:25.848000000,ORCL,N,31.94,1456
2024-01-26D12:35:32.642000000,NOK,O,31.9,3624
2024-01-26D12:35:35.545000000,NOK,O,31.9,6999
2024-01-26D12:36:22.094000000,GOOG,L,41.02,1777
2024-01-26D12:36:33.552000000,ORCL,N,31.94,4075
2024-01-26D12:36:55.013000000,ORCL,N,31.98,887
2024-01-26D12:38:22.340000000,NOK,L,31.9,472
2024-01-26D12:38:29.888000000,YHOO,O,35.22,4051
2024-01-26D12:38:38.352000000,YHOO,O,35.19,1963
2024-01-26D12:39:08.008000000,AAPL,N,25.32,2711
2024-01-26D12:39:08.176000000,ORCL,N,32,2911
2024-01-26D12:39:47.111000000,ORCL,N,32,1620
2024-01-26D12:40:06.346000000,YHOO,N,35.2,1387
2024-01-26D12:40:22.012000000,YHOO,N,35.21,5216
2024-01-26D12:40:36.313000000,GOOG,O,40.97,8188
2024-01-26D12:40:52.495000000,AAPL,N,25.32,591
2024-01-26D12:41:13.666000000,MSFT,L,35.93,401
2024-01-26D12:41:16.371000000,AAPL,N,25.34,865
2024-01-26D12:43:22.581000000,GOOG,O,40.98,622
2024-01-26D12:43:23.116000000,CSCO,L,35.36,2035
2024-01-26D12:43:52.565000000,DELL,O,29.15,597
2024-01-26D12:44:58.089000000,YHOO,L,35.22,6742
2024-01-26D12:45:12.868000000,YHOO,O,35.26,3592
2024-01-26D12:46:33.311000000,IBM,N,43.56,447
2024-01-26D12:48:41.471000000,AAPL,L,25.3,1178
2024-01-26D12:49:24.362000000,AAPL,L,25.34,512
2024-01-26D12:49:51.945000000,GOOG,L,40.96,544
2024-01-26D12:50:18.864000000,CSCO,N,35.35,7347
2024-01-26D12:50:47.468000000,AAPL,L,25.33,1821
2024-01-26D12:51:20.914000000,GOOG,O,40.94,2444
2024-01-26D12:51:26.783000000,ORCL,N,32.05,1733
2024-01-26D12:52:38.033000000,ORCL,L,32.03,5810
2024-01-26D12:53:04.771000000,YHOO,O,35.22,1018
2024-01-26D12:53:35.856000000,DELL,L,29.16,7388
2024-01-26D12:53:55.083000000,ORCL,N,32.04,824
2024-01-26D12:54:21.076000000,YHOO,L,35.21,1570
2024-01-26D12:54:52.383000000,YHOO,L,35.19,248
2024-01-26D12:55:44.036000000,CSCO,L,35.3,865
2024-01-26D12:55:48.724000000,AAPL,O,25.33,1435
2024-01-26D12:56:08.075000000,YHOO,L,35.22,4656
2024-01-26D12:57:15.900000000,AAPL,N,25.31,1567
2024-01-26D13:00:20.147000000,CSCO,O,35.35,904
2024-01-26D13:00:35.154000000,GOOG,L,40.99,2544
2024-01-26D13:01:04.063000000,ORCL,N,32,3917
2024-01-26D13:01:24.279000000,MSFT,O,35.84,706
2024-01-26D13:01:30.902000000,NOK,L,31.89,604
2024-01-26D13:01:35.706000000,ORCL,N,32,4677
2024-01-26D13:01:37.507000000,AAPL,N,25.32,4516
2024-01-26D13:01:59.826000000,CSCO,L,35.32,416
2024-01-26D13:02:15.603000000,CSCO,L,35.35,5481
2024-01-26D13:02:36.461000000,YHOO,O,35.16,1031
2024-01-26D13:03:00.911000000,GOOG,N,40.88,97
2024-01-26D13:03:24.856000000,DELL,L,29.21,3338
2024-01-26D13:04:25.379000000,CSCO,O,35.37,1623
2024-01-26D13:04:39.512000000,DELL,N,29.18,3930
2024-01-26D13:04:49.035000000,ORCL,O,32.07,1021
2024-01-26D13:04:59.908000000,YHOO,O,35.16,167
2024-01-26D13:05:17.150000000,NOK,L,31.93,7923
2024-01-26D13:05:20.275000000,CSCO,N,35.34,201
2024-01-26D13:05:20.972000000,CSCO,N,35.36,4137
2024-01-26D13:05:53.032000000,DELL,O,29.17,1959
2024-01-26D13:06:30.474000000,CSCO,N,35.35,1265
2024-01-26D13:06:30.926000000,NOK,O,31.93,2410
2024-01-26D13:06:51.293000000,YHOO,O,35.15,1335
2024-01-26D13:07:39.466000000,AAPL,L,25.3,664
2024-01-26D13:08:01.417000000,YHOO,O,35.19,14
2024-01-26D13:08:46.761000000,YHOO,N,35.14,419
2024-01-26D13:08:59.894000000,ORCL,L,32.14,5899
2024-01-26D13:09:02.933000000,GOOG,O,40.92,2400
2024-01-26D13:11:19.996000000,MSFT,O,35.76,463
2024-01-26D13:11:26.162000000,YHOO,N,35.09,1465
2024-01-26D13:11:51.274000000,IBM,N,43.49,9014
2024-01-26D13:11:57.418000000,GOOG,L,40.95,1115
2024-01-26D13:12:16.180000000,MSFT,O,35.75,322
2024-01-26D13:13:26.613000000,ORCL,N,32.2,1805
2024-01-26D13:13:52.450000000,AAPL,L,25.28,467
2024-01-26D13:14:26.683000000,CSCO,N,35.36,1971
2024-01-26D13:14:44.429000000,CSCO,N,35.36,918
2024-01-26D13:15:28.675000000,YHOO,L,35.12,1073
2024-01-26D13:15:29.025000000,GOOG,O,40.93,1069
2024-01-26D13:16:23.715000000,NOK,L,31.92,358
2024-01-26D13:16:32.701000000,NOK,O,31.92,8699
2024-01-26D13:16:58.644000000,ORCL,N,32.19,4530
2024-01-26D13:17:16.379000000,GOOG,O,40.86,1648
2024-01-26D13:18:44.057000000,IBM,N,43.55,7335
2024-01-26D13:19:15.362000000,AAPL,L,25.3,1161
2024-01-26D13:19:29.101000000,GOOG,L,40.93,955
2024-01-26D13:20:45.339000000,AAPL,O,25.32,579
2024-01-26D13:20:47.173000000,MSFT,L,35.75,3237
2024-01-26D13:22:55.922000000,YHOO,O,35.13,5691
2024-01-26D13:23:05.306000000,ORCL,N,32.16,697
2024-01-26D13:23:24.541000000,CSCO,N,35.25,2049
2024-01-26D13:25:02.776000000,GOOG,N,40.86,1009
2024-01-26D13:25:09.327000000,IBM,N,43.5,4813
2024-01-26D13:25:39.394000000,ORCL,N,32.12,3145
2024-01-26D13:26:36.170000000,YHOO,O,35.14,2669
2024-01-26D13:27:06.787000000,GOOG,N,40.9,827
2024-01-26D13:27:27.164000000,DELL,N,29.23,3317
2024-01-26D13:27:27.642000000,NOK,O,31.86,114
2024-01-26D13:27:51.797000000,YHOO,L,35.16,2305
2024-01-26D13:28:07.000000000,MSFT,L,35.81,3322
2024-01-26D13:28:08.663000000,IBM,L,43.56,5224
2024-01-26D13:29:41.083000000,IBM,L,43.54,712
2024-01-26D13:30:18.779000000,YHOO,O,35.18,1485
2024-01-26D13:30:39.884000000,AAPL,L,25.35,605
2024-01-26D13:31:07.806000000,MSFT,N,35.85,8380
2024-01-26D13:31:26.258000000,CSCO,O,35.22,3931
2024-01-26D13:31:28.770000000,GOOG,O,40.91,6341
2024-01-26D13:31:37.790000000,MSFT,O,35.83,1410
2024-01-26D13:32:18.637000000,ORCL,L,32.14,2883
2024-01-26D13:33:31.989000000,GOOG,O,40.94,3880
2024-01-26D13:33:57.259000000,DELL,L,29.17,5998
2024-01-26D13:36:29.986000000,NOK,L,31.83,342
2024-01-26D13:36:35.417000000,ORCL,O,32.16,942
2024-01-26D13:37:15.162000000,NOK,L,31.87,5848
2024-01-26D13:37:38.750000000,ORCL,L,32.16,6447
2024-01-26D13:37:55.642000000,NOK,N,31.85,62
2024-01-26D13:38:07.353000000,NOK,N,31.85,1704
2024-01-26D13:38:31.206000000,ORCL,O,32.17,2139
2024-01-26D13:40:13.224000000,IBM,N,43.56,626
2024-01-26D13:40:13.875000000,DELL,L,29.2,401
2024-01-26D13:41:13.679000000,MSFT,N,35.75,1349
2024-01-26D13:41:36.456000000,MSFT,N,35.75,1447
2024-01-26D13:43:05.327000000,CSCO,O,35.29,874
2024-01-26D13:43:25.995000000,GOOG,L,40.88,2650
2024-01-26D13:44:15.809000000,NOK,O,31.78,7653
2024-01-26D13:45:11.712000000,GOOG,N,40.86,6308
2024-01-26D13:45:52.463000000,ORCL,O,32.19,335
2024-01-26D13:46:09.143000000,ORCL,O,32.17,95
2024-01-26D13:46:56.777000000,AAPL,O,25.41,1434
2024-01-26D13:46:58.891000000,NOK,N,31.82,2236
2024-01-26D13:47:39.650000000,AAPL,O,25.4,755
2024-01-26D13:47:43.366000000,IBM,L,43.59,3399
2024-01-26D13:49:31.662000000,CSCO,L,35.33,1791
2024-01-26D13:50:00.540000000,CSCO,L,35.33,2605
2024-01-26D13:50:07.726000000,IBM,O,43.59,2348
2024-01-26D13:50:37.320000000,AAPL,L,25.42,2621
2024-01-26D13:51:05.414000000,DELL,O,29.2,1850
2024-01-26D13:51:29.054000000,IBM,O,43.6,3379
2024-01-26D13:52:08.803000000,CSCO,L,35.34,3639
2024-01-26D13:52:29.244000000,NOK,O,31.79,91
2024-01-26D13:53:00.407000000,GOOG,L,40.93,101
2024-01-26D13:53:25.363000000,YHOO,L,35.18,8172
2024-01-26D13:54:44.057000000,AAPL,O,25.36,4192
2024-01-26D13:57:53.056000000,ORCL,N,32.17,9509
2024-01-26D13:58:14.344000000,CSCO,L,35.33,3203
2024-01-26D13:59:32.047000000,DELL,O,29.14,4400
2024-01-26D13:59:49.815000000,NOK,L,31.84,5587
2024-01-26D14:00:33.193000000,YHOO,L,35.2,226
2024-01-26D14:00:54.043000000,GOOG,O,40.97,4923
2024-01-26D14:01:00.404000000,ORCL,O,32.11,391
2024-01-26D14:01:16.975000000,IBM,O,43.56,428
2024-01-26D14:01:19.596000000,NOK,L,31.82,4836
2024-01-26D14:01:40.252000000,DELL,O,29.13,5729
2024-01-26D14:02:05.033000000,CSCO,L,35.33,2182
2024-01-26D14:02:13.204000000,MSFT,O,35.87,1363
2024-01-26D14:02:46.719000000,ORCL,L,32.15,175
2024-01-26D14:03:02.800000000,ORCL,L,32.13,3711
2024-01-26D14:03:12.742000000,MSFT,L,35.88,1659
2024-01-26D14:03:33.523000000,CSCO,L,35.33,314
2024-01-26D14:04:19.192000000,MSFT,N,35.91,4179
2024-01-26D14:05:16.109000000,IBM,O,43.59,1281
2024-01-26D14:05:33.787000000,YHOO,L,35.23,1428
2024-01-26D14:05:38.703000000,NOK,N,31.83,6196
2024-01-26D14:06:06.364000000,ORCL,O,32.16,2354
2024-01-26D14:06:48.681000000,NOK,O,31.85,903
2024-01-26D14:06:59.660000000,DELL,L,29.09,2821
2024-01-26D14:07:06.406000000,YHOO,O,35.22,922
2024-01-26D14:07:35.022000000,DELL,O,29.12,601
2024-01-26D14:07:48.968000000,ORCL,L,32.19,3401
2024-01-26D14:08:29.318000000,YHOO,N,35.26,2782
2024-01-26D14:08:32.126000000,NOK,N,31.85,4475
2024-01-26D14:09:12.731000000,NOK,N,31.87,4883
2024-01-26D14:09:46.149000000,GOOG,N,40.89,775
2024-01-26D14:10:05.544000000,IBM,L,43.58,1116
2024-01-26D14:10:19.509000000,YHOO,L,35.28,3010
2024-01-26D14:10:22.205000000,ORCL,N,32.17,677
2024-01-26D14:10:39.275000000,MSFT,N,35.92,9806
2024-01-26D14:11:38.993000000,DELL,O,29.16,2660
2024-01-26D14:12:42.877000000,GOOG,N,40.88,2745
2024-01-26D14:13:32.766000000,AAPL,L,25.36,3873
2024-01-26D14:14:25.013000000,GOOG,L,40.94,92
2024-01-26D14:14:25.440000000,MSFT,L,35.88,1721
2024-01-26D14:15:18.326000000,CSCO,N,35.36,2027
2024-01-26D14:15:45.815000000,GOOG,N,40.9,3551
2024-01-26D14:16:33.527000000,DELL,L,29.2,1169
2024-01-26D14:16:38.275000000,NOK,O,31.84,4713
2024-01-26D14:17:24.127000000,CSCO,L,35.33,5902
2024-01-26D14:18:37.289000000,CSCO,L,35.3,235
2024-01-26D14:18:55.521000000,ORCL,N,32.11,3127
2024-01-26D14:19:26.467000000,ORCL,L,32.12,2943
2024-01-26D14:20:29.446000000,GOOG,O,40.83,594
2024-01-26D14:20:34.507000000,MSFT,O,35.91,1446
2024-01-26D14:21:28.492000000,IBM,L,43.6,27
2024-01-26D14:22:51.977000000,MSFT,N,35.88,2801
2024-01-26D14:23:01.754000000,NOK,N,31.95,951
2024-01-26D14:23:30.656000000,ORCL,L,32.16,256
2024-01-26D14:23:37.871000000,CSCO,N,35.26,4599
2024-01-26D14:23:46.553000000,AAPL,O,25.36,1966
2024-01-26D14:24:09.037000000,CSCO,L,35.28,3023
2024-01-26D14:24:09.794000000,IBM,O,43.56,855
2024-01-26D14:26:08.819000000,DELL,L,29.21,948
2024-01-26D14:27:33.184000000,GOOG,O,40.72,307
2024-01-26D14:27:52.766000000,DELL,O,29.19,778
2024-01-26D14:28:15.680000000,GOOG,N,40.66,5802
2024-01-26D14:28:28.453000000,GOOG,N,40.66,5476
2024-01-26D14:28:39.406000000,ORCL,N,32.15,261
2024-01-26D14:28:42.223000000,AAPL,O,25.4,8372
2024-01-26D14:29:05.384000000,DELL,L,29.16,1276
2024-01-26D14:29:46.343000000,MSFT,O,35.89,4148
2024-01-26D14:29:59.396000000,ORCL,N,32.19,454
2024-01-26D14:30:11.661000000,NOK,O,31.96,155
2024-01-26D14:30:40.378000000,YHOO,L,35.08,58
2024-01-26D14:31:10.719000000,YHOO,L,35.1,2755
2024-01-26D14:31:14.202000000,YHOO,L,35.12,4834
2024-01-26D14:32:06.697000000,DELL,O,29.22,3713
2024-01-26D14:33:11.313000000,CSCO,L,35.28,1218
2024-01-26D14:33:39.230000000,MSFT,N,35.95,372
2024-01-26D14:34:41.716000000,ORCL,O,32.16,1903
2024-01-26D14:34:44.189000000,NOK,L,31.94,344
2024-01-26D14:35:01.284000000,IBM,N,43.62,532
2024-01-26D14:35:09.957000000,NOK,N,31.96,847
2024-01-26D14:36:03.874000000,AAPL,L,25.37,2160
2024-01-26D14:36:17.586000000,DELL,N,29.21,9245
2024-01-26D14:37:14.542000000,YHOO,N,35.07,3641
2024-01-26D14:37:23.903000000,NOK,N,31.96,8288
2024-01-26D14:37:38.723000000,AAPL,L,25.33,6638
2024-01-26D14:38:16.697000000,NOK,L,31.96,428
2024-01-26D14:38:30.196000000,AAPL,N,25.33,2835
2024-01-26D14:38:39.132000000,MSFT,O,35.93,7940
2024-01-26D14:40:00.063000000,CSCO,N,35.2,703
2024-01-26D14:40:03.144000000,MSFT,O,35.93,4104
2024-01-26D14:40:06.971000000,IBM,L,43.67,847
2024-01-26D14:40:11.238000000,YHOO,L,35.09,3225
2024-01-26D14:40:46.951000000,MSFT,O,35.96,123
2024-01-26D14:41:07.284000000,CSCO,N,35.24,5252
2024-01-26D14:42:35.838000000,CSCO,O,35.19,347
2024-01-26D14:43:03.130000000,MSFT,N,35.94,235
2024-01-26D14:43:19.113000000,CSCO,O,35.19,728
2024-01-26D14:43:20.376000000,CSCO,O,35.19,780
2024-01-26D14:43:49.567000000,YHOO,O,35.14,54
2024-01-26D14:44:03.745000000,GOOG,N,40.73,52
2024-01-26D14:44:20.714000000,MSFT,L,35.97,117
2024-01-26D14:45:27.631000000,GOOG,N,40.74,3506
2024-01-26D14:45:47.746000000,MSFT,O,36,4977
2024-01-26D14:46:03.735000000,YHOO,L,35.14,806
2024-01-26D14:46:27.312000000,IBM,O,43.62,7946
2024-01-26D14:46:47.245000000,GOOG,O,40.71,675
2024-01-26D14:47:12.928000000,YHOO,L,35.09,2231
2024-01-26D14:49:08.145000000,AAPL,N,25.34,2056
2024-01-26D14:49:59.258000000,ORCL,N,32.15,3131
2024-01-26D14:50:08.344000000,IBM,L,43.66,2916
2024-01-26D14:50:29.381000000,YHOO,L,35.08,7936
2024-01-26D14:50:31.589000000,YHOO,L,35.12,727
2024-01-26D14:50:43.233000000,CSCO,O,35.25,1383
2024-01-26D14:50:46.759000000,YHOO,L,35.12,3725
2024-01-26D14:52:47.467000000,YHOO,O,35.09,2017
2024-01-26D14:53:34.251000000,MSFT,N,35.92,6925
2024-01-26D14:53:46.972000000,ORCL,O,32.13,10
2024-01-26D14:54:16.326000000,AAPL,L,25.33,2420
2024-01-26D14:54:30.474000000,NOK,O,32.02,6627
2024-01-26D14:54:37.779000000,ORCL,O,32.14,2863
2024-01-26D14:56:01.192000000,IBM,N,43.59,3557
2024-01-26D14:56:07.944000000,AAPL,O,25.32,621
2024-01-26D14:56:13.632000000,AAPL,O,25.32,2811
2024-01-26D14:56:16.968000000,GOOG,N,40.75,281
2024-01-26D14:56:34.136000000,CSCO,N,35.29,3915
2024-01-26D14:57:14.031000000,YHOO,N,35.13,1306
2024-01-26D14:57:33.557000000,IBM,L,43.65,1067
2024-01-26D14:57:41.167000000,AAPL,L,25.29,3801
2024-01-26D14:57:48.428000000,CSCO,L,35.34,1307
2024-01-26D14:57:59.540000000,IBM,L,43.65,1428
2024-01-26D14:58:16.403000000,DELL,N,29.25,6930
2024-01-26D14:58:39.389000000,CSCO,L,35.34,192
2024-01-26D14:59:10.763000000,GOOG,O,40.75,524
2024-01-26D14:59:29.967000000,MSFT,O,35.87,2441
2024-01-26D15:00:03.520000000,IBM,L,43.64,118
2024-01-26D15:00:41.425000000,IBM,L,43.65,77
2024-01-26D15:01:20.449000000,GOOG,N,40.79,2245
2024-01-26D15:01:20.929000000,YHOO,O,35.1,2839
2024-01-26D15:03:04.375000000,YHOO,L,35.15,1626
2024-01-26D15:04:47.580000000,IBM,O,43.69,9149
2024-01-26D15:04:57.391000000,DELL,N,29.22,4923
2024-01-26D15:05:32.099000000,NOK,L,32.02,1788
2024-01-26D15:05:44.694000000,GOOG,N,40.71,863
2024-01-26D15:06:10.614000000,NOK,L,31.98,1574
2024-01-26D15:06:56.397000000,CSCO,L,35.19,3896
2024-01-26D15:07:02.334000000,NOK,O,31.97,4471
2024-01-26D15:07:45.111000000,ORCL,L,32.11,1012
2024-01-26D15:07:57.398000000,NOK,O,31.97,9921
2024-01-26D15:08:24.251000000,ORCL,O,32.09,3526
2024-01-26D15:08:37.372000000,IBM,O,43.73,9107
2024-01-26D15:08:59.252000000,ORCL,L,32.13,4197
2024-01-26D15:09:20.149000000,IBM,L,43.72,3654
2024-01-26D15:09:45.636000000,MSFT,L,35.76,8100
2024-01-26D15:09:49.344000000,GOOG,O,40.7,1546
2024-01-26D15:12:06.195000000,GOOG,N,40.72,449
2024-01-26D15:12:21.787000000,CSCO,L,35.19,108
2024-01-26D15:12:42.812000000,NOK,L,31.97,1199
2024-01-26D15:14:27.606000000,ORCL,O,32.15,2724
2024-01-26D15:14:56.573000000,DELL,L,29.21,850
2024-01-26D15:16:08.979000000,CSCO,L,35.22,342
2024-01-26D15:16:16.271000000,CSCO,L,35.22,3583
2024-01-26D15:17:08.419000000,IBM,O,43.76,857
2024-01-26D15:17:14.666000000,MSFT,O,35.84,2136
2024-01-26D15:17:34.187000000,NOK,L,31.99,1442
2024-01-26D15:18:19.427000000,CSCO,N,35.22,230
2024-01-26D15:18:38.966000000,IBM,O,43.74,3919
2024-01-26D15:18:46.132000000,NOK,N,31.98,5560
2024-01-26D15:18:57.708000000,CSCO,L,35.3,4357
2024-01-26D15:19:18.194000000,NOK,N,31.97,6100
2024-01-26D15:19:27.491000000,DELL,O,29.2,5179
2024-01-26D15:19:34.553000000,ORCL,L,32.1,4328
2024-01-26D15:20:54.788000000,IBM,L,43.75,3779
2024-01-26D15:21:52.870000000,DELL,L,29.23,651
2024-01-26D15:22:04.522000000,NOK,N,32.02,331
2024-01-26D15:23:48.672000000,CSCO,O,35.32,4268
2024-01-26D15:24:31.508000000,DELL,L,29.23,4144
2024-01-26D15:25:11.893000000,MSFT,L,35.89,3720
2024-01-26D15:25:30.492000000,CSCO,L,35.29,1912
2024-01-26D15:25:53.112000000,YHOO,O,35.09,5133
2024-01-26D15:26:19.594000000,NOK,N,31.99,671
2024-01-26D15:26:43.811000000,ORCL,N,32.16,5475
2024-01-26D15:27:28.946000000,ORCL,N,32.11,2257
2024-01-26D15:28:47.786000000,ORCL,L,32.15,7819
2024-01-26D15:29:18.324000000,GOOG,O,40.75,5756
2024-01-26D15:29:22.154000000,YHOO,O,35.14,9384
2024-01-26D15:29:24.817000000,IBM,L,43.84,369
2024-01-26D15:30:09.853000000,DELL,L,29.3,6210
2024-01-26D15:30:13.916000000,YHOO,N,35.12,2224
2024-01-26D15:30:47.672000000,AAPL,L,25.3,5173
2024-01-26D15:31:04.628000000,IBM,L,43.75,1458
2024-01-26D15:31:12.430000000,GOOG,L,40.73,1328
2024-01-26D15:31:27.276000000,CSCO,L,35.24,901
2024-01-26D15:31:47.561000000,MSFT,L,35.86,2109
2024-01-26D15:31:48.056000000,CSCO,N,35.26,3093
2024-01-26D15:32:01.579000000,MSFT,O,35.9,6793
2024-01-26D15:32:04.345000000,YHOO,O,35.14,2686
2024-01-26D15:32:07.018000000,NOK,N,31.99,194
2024-01-26D15:32:35.146000000,IBM,L,43.75,4890
2024-01-26D15:32:42.758000000,YHOO,N,35.11,2601
2024-01-26D15:32:51.299000000,NOK,N,31.99,728
2024-01-26D15:35:43.144000000,YHOO,L,35.1,1362
2024-01-26D15:35:49.159000000,YHOO,L,35.14,5754
2024-01-26D15:36:22.459000000,DELL,O,29.3,1632
2024-01-26D15:36:38.959000000,MSFT,N,35.92,3470
2024-01-26D15:36:44.921000000,CSCO,O,35.29,1618
2024-01-26D15:37:27.982000000,GOOG,O,40.66,1526
2024-01-26D15:37:28.184000000,ORCL,O,32.11,3070
2024-01-26D15:37:40.387000000,DELL,N,29.28,107
2024-01-26D15:37:57.079000000,CSCO,O,35.31,971
2024-01-26D15:38:02.671000000,MSFT,O,35.85,2923
2024-01-26D15:38:29.254000000,IBM,N,43.75,412
2024-01-26D15:38:46.917000000,DELL,N,29.3,6308
2024-01-26D15:39:03.378000000,GOOG,N,40.69,233
2024-01-26D15:39:15.634000000,GOOG,N,40.69,849
2024-01-26D15:39:29.814000000,DELL,N,29.27,2170
2024-01-26D15:40:46.834000000,NOK,L,31.9,728
2024-01-26D15:40:47.889000000,MSFT,L,35.88,6853
2024-01-26D15:41:46.711000000,ORCL,O,32.1,2435
2024-01-26D15:41:54.432000000,ORCL,O,32.08,58
2024-01-26D15:41:55.733000000,CSCO,L,35.3,254
2024-01-26D15:41:56.662000000,IBM,O,43.7,129
2024-01-26D15:42:18.200000000,CSCO,N,35.34,222
2024-01-26D15:43:25.014000000,NOK,O,31.86,1846
2024-01-26D15:43:46.425000000,IBM,N,43.72,4347
2024-01-26D15:43:58.032000000,ORCL,L,32.07,9191
2024-01-26D15:44:25.011000000,AAPL,L,25.33,1649
